0 = false, 1 = true
{	
	//*********** GBWHATSAPP PLUS ***********
	
	// VERSIONES ARM
	[<Category><gbwhatsappplus>]
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<Omar><6.55><com.whatsapp><arm><http://www.mediafire.com/file/0dc29p5o2in0pdu/GBWAPlusv6.50-2.18.203_armeabi-v7a_@atnfas_hoak.apk>]
	[<DonwloadMod><1><padillaaka-gbwhatsappplus><0>	<padillaaka><6.55><com.whatsapp><arm><http://www.mediafire.com/file/c78ngclaqsy5fr7/GBWAPlusv6.55_armeabi-v7a_%2540padillaaka.apk>]
	[<DonwloadMod><1><thefull-gbwhatsappplus><0>	<TheFULL><6.55><com.whatsapp><arm><http://www.mediafire.com/file/8afpb87bg5hiydb/TheFULL_GBWA0_6.55-2.18.203arm7a.apk>]
	[<DonwloadMod><1><gonga-gbwhatsappplus><0>		<Gonga><6.55><com.whatsapp><arm><http://www.mediafire.com/file/c18fcyhx8a7wkhs/GBWAPlusv6.55_armeabi-v7a.apk>]

	// VERSIONES ARM64
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<Omar><6.55><com.whatsapp><arm64><http://www.mediafire.com/file/h085wpt2ha1n2ha/GBWAPlusv6.50-2.18.203_arm64-v8a_@atnfas_hoak.apk>]
	[<DonwloadMod><1><padillaaka-gbwhatsappplus><0>	<padillaaka><6.55><com.whatsapp><arm64><http://www.mediafire.com/file/eb1h632y1hh2rrm/GBWAPlusv6.55_arm64-v8a_%2540padillaaka.apk>]
	[<DonwloadMod><1><thefull-gbwhatsappplus><0>	<TheFULL><6.55><com.whatsapp><arm64><http://www.mediafire.com/file/ix4e1612egrm72s/TheFULL_GBWA0_6.55-2.18.203arm64.apk>]
	[<DonwloadMod><1><gonga-gbwhatsappplus><0>		<Gonga><6.55><com.whatsapp><arm64><http://www.mediafire.com/file/jpjd5zugd67o3zs/GBWAPlusv6.55_arm64-v8a.apk>]

	// VERSIONES X86
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<Omar><6.55><com.whatsapp><x86><http://www.mediafire.com/file/qcx9e0z84sc5hr0/GBWAPlusv6.50-2.18.203_x86_@atnfas_hoak.apk>]
	[<DonwloadMod><1><padillaaka-gbwhatsappplus><0>	<padillaaka><6.55><com.whatsapp><x86><http://www.mediafire.com/file/7e8np1pzinteywa/GBWAPlusv6.55_x86_%2540padillaaka.apk>]
	[<DonwloadMod><1><thefull-gbwhatsappplus><0>	<TheFULL><6.55><com.whatsapp><x86><http://www.mediafire.com/file/szue9bg0kv7uwwc/TheFULL_GBWA0_6.55-2.18.203x86.apk>]
	[<DonwloadMod><1><gonga-gbwhatsappplus><0>		<Gonga><6.55><com.whatsapp><x86><http://www.mediafire.com/file/15fznsn0use3a7v/GBWAPlusv6.55_x86.apk>]

	// VERSIONES X86_64
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<Omar><6.55><com.whatsapp><x86_64><http://www.mediafire.com/file/rg7c1qd46t4mct6/GBWAPlusv6.50-2.18.203_x86_64_@atnfas_hoak.apk>]
	[<DonwloadMod><1><padillaaka-gbwhatsappplus><0>	<padillaaka><6.55><com.whatsapp><x86_64><http://www.mediafire.com/file/ofboqh5v85im1da/GBWAPlusv6.55_x86_64_%2540padillaaka.apk>]
	[<DonwloadMod><1><thefull-gbwhatsappplus><0>	<TheFULL><6.55><com.whatsapp><x86_64><http://www.mediafire.com/file/9cpbfciaofv893g/TheFULL_GBWA0_6.55-2.18.203x86-64.apk>]
	[<DonwloadMod><1><gonga-gbwhatsappplus><0>		<Gonga><6.55><com.whatsapp><x86_64><http://www.mediafire.com/file/yuutb34pucqn2yh/GBWAPlusv6.55_x86_64.apk>]
}



{
	//*********** GBWHATSAPP ***********

	// VERSIONES ARM
	[<Category><gbwhatsapp>]
	[<DonwloadMod><1><omar-gbwhatsapp><0>			<Omar><6.55><com.gbwhatsapp><arm><http://www.mediafire.com/file/30j824fg9lfasau/GBWAv6.50-2.18.203_armeabi-v7a_@atnfas_hoak.apk>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp><0>		<padillaaka><6.55><com.gbwhatsapp><arm><http://www.mediafire.com/file/5q5xgd3w0p3hscs/GBWAv6.55_armeabi-v7a_%2540padillaaka.apk>]
	[<DonwloadMod><1><thefull-gbwhatsapp><0>		<TheFULL><6.55><com.gbwhatsapp><arm><http://www.mediafire.com/file/aflfdm2wac7ul62/TheFULL_GBWA1_6.55-2.18.203arm7a.apk>]
	[<DonwloadMod><1><gonga-gbwhatsapp><0>			<Gonga><6.55><com.gbwhatsapp><arm><http://www.mediafire.com/file/iqir2zmttmbw2m7/GBWAv6.55-armeabi-v7a.apk>]

	// VERSIONES ARM64
	[<DonwloadMod><1><omar-gbwhatsapp><0>			<Omar><6.55><com.gbwhatsapp><arm64><http://www.mediafire.com/file/7ukzqn19ite3j47/GBWAv6.50-2.18.203_arm64-v8a_@atnfas_hoak.apk>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp><0>		<padillaaka><6.55><com.gbwhatsapp><arm64><http://www.mediafire.com/file/g4w3vq2m2acvbsa/GBWAv6.55_arm64-v8a_%2540padillaaka.apk>]
	[<DonwloadMod><1><thefull-gbwhatsapp><0>		<TheFULL><6.55><com.gbwhatsapp><arm64><http://www.mediafire.com/file/l6udw912bebi3qm/TheFULL_GBWA1_6.55-2.18.203arm64.apk>]
	[<DonwloadMod><1><gonga-gbwhatsapp><0>			<Gonga><6.55><com.gbwhatsapp><arm64><http://www.mediafire.com/file/t630axbnn86xse9/GBWAv6.55-arm64-v8a.apk>]

	// VERSIONES X86
	[<DonwloadMod><1><omar-gbwhatsapp><0>			<Omar><6.55><com.gbwhatsapp><x86><http://www.mediafire.com/file/uwpm2b41cix9sca/GBWAv6.50-2.18.203_x86_@atnfas_hoak.apk>]
